aX,aY,aZ,gX,gY,gZ
-0.102,0.363,0.962,-0.671,-4.272,10.620
-0.100,0.369,0.957,-0.488,-4.272,13.611
-0.098,0.371,0.939,-0.061,-4.456,16.357
-0.100,0.348,0.923,0.854,-4.333,19.531
-0.065,0.349,0.873,1.770,-2.625,21.362
-0.115,0.340,0.903,3.235,0.122,23.315
-0.129,0.312,0.904,3.967,1.709,24.170
-0.135,0.288,0.891,6.165,2.625,25.330
-0.121,0.271,0.891,7.812,3.601,26.489
-0.124,0.255,0.914,8.423,4.883,28.870
-0.143,0.240,0.932,7.446,5.554,31.921
-0.154,0.245,0.918,5.188,5.127,33.630
-0.149,0.251,0.893,2.869,4.456,34.119
-0.132,0.236,0.860,1.892,4.150,35.156
-0.140,0.184,0.837,1.709,2.991,37.903
-0.180,0.123,0.819,1.953,3.540,41.809
-0.189,0.060,0.842,1.770,5.737,44.678
-0.228,0.005,0.829,-0.610,6.470,45.898
-0.248,-0.036,0.800,-3.235,8.362,43.457
-0.253,-0.083,0.790,-3.906,11.047,39.612
-0.267,-0.120,0.776,-2.014,13.306,35.522
-0.283,-0.170,0.768,0.610,16.235,31.311
-0.282,-0.219,0.784,3.174,20.325,27.893
-0.276,-0.244,0.804,5.493,24.963,24.475
-0.241,-0.237,0.845,8.423,29.785,20.264
-0.179,-0.249,0.917,12.634,32.593,19.226
-0.134,-0.285,0.962,16.357,30.029,21.851
-0.131,-0.309,0.977,18.005,23.865,25.879
-0.166,-0.390,0.996,17.212,17.944,29.785
-0.179,-0.481,0.992,13.062,14.221,32.227
-0.159,-0.602,0.970,6.775,11.597,34.485
-0.175,-0.754,0.951,2.686,8.484,39.246
-0.196,-0.904,0.968,2.869,7.324,46.753
-0.223,-1.103,0.978,4.456,9.094,51.086
-0.219,-1.338,0.996,5.798,12.451,47.791
-0.229,-1.594,1.014,5.432,15.076,41.443
-0.259,-1.809,1.079,1.160,16.052,36.804
-0.321,-1.990,1.158,-7.629,18.555,32.227
-0.386,-2.192,1.235,-20.752,25.269,24.963
-0.408,-2.336,1.283,-36.316,31.799,13.672
-0.419,-2.359,1.288,-47.241,33.569,-4.150
-0.443,-2.294,1.272,-47.485,29.175,-28.564
-0.398,-2.230,1.297,-40.161,20.508,-54.932
-0.371,-2.139,1.274,-32.471,5.066,-78.796
-0.322,-2.004,1.254,-28.503,-9.583,-97.412
-0.255,-2.011,1.264,-28.931,-19.287,-109.497
-0.220,-1.995,1.253,-39.673,-22.278,-127.075
-0.147,-1.952,1.240,-53.955,-22.644,-144.775
-0.093,-1.895,1.242,-63.171,-24.841,-162.170
-0.031,-1.817,1.247,-64.392,-27.954,-179.749
-0.018,-1.720,1.252,-56.641,-29.358,-196.167
0.024,-1.610,1.227,-45.044,-30.762,-214.478
0.111,-1.488,1.214,-37.476,-36.865,-235.107
0.253,-1.246,1.169,-32.166,-41.443,-256.836
0.378,-0.955,1.122,-24.902,-45.227,-277.466
0.500,-0.713,1.117,-14.954,-49.377,-293.518
0.645,-0.521,1.097,-4.639,-52.612,-303.040
0.854,-0.303,1.001,1.221,-52.856,-309.387
1.097,-0.072,0.950,5.798,-50.659,-315.063
1.246,0.132,0.994,12.390,-46.204,-315.979
1.389,0.368,0.973,16.296,-39.856,-311.646
1.502,0.563,0.901,19.165,-38.574,-307.190
1.601,0.849,0.798,18.738,-41.199,-303.589
1.624,1.136,0.704,14.343,-45.410,-293.213
1.647,1.326,0.625,8.057,-50.354,-274.170
1.613,1.513,0.604,2.075,-57.068,-251.282
1.656,1.724,0.476,-2.136,-63.660,-230.347
1.907,1.924,0.463,1.953,-65.247,-208.740
1.954,2.134,0.604,15.198,-62.195,-187.439
1.895,2.318,0.846,28.931,-48.157,-172.363
1.860,2.472,0.935,35.156,-23.132,-163.330
1.801,2.614,0.869,36.255,-8.362,-151.001
1.734,2.724,0.789,37.781,-1.709,-130.005
1.728,2.868,0.782,35.217,1.587,-102.844
1.645,2.939,0.829,25.452,-2.747,-67.627
1.582,2.891,0.754,8.789,-10.864,-31.128
1.582,2.826,0.558,-5.615,-16.724,-3.174
1.550,2.817,0.351,-11.414,-17.029,19.165
1.467,2.837,0.231,-10.071,-8.972,45.593
1.443,2.767,0.178,-3.540,10.437,76.721
1.357,2.635,0.208,0.732,25.269,101.746
1.428,2.491,0.291,0.916,28.015,123.596
1.353,2.359,0.379,0.061,14.709,143.616
1.362,2.179,0.347,0.122,12.146,160.522
1.380,2.001,0.340,-1.038,8.423,177.002
1.329,1.828,0.394,-1.770,3.662,193.848
1.313,1.643,0.426,-4.822,7.996,208.740
1.324,1.421,0.500,-10.498,17.456,220.093
1.303,1.187,0.605,-19.592,25.757,231.262
1.292,0.991,0.633,-29.907,34.180,240.051
1.294,0.849,0.611,-35.400,45.776,245.361
1.313,0.771,0.583,-32.227,54.810,251.404
1.367,0.678,0.547,-21.545,66.223,263.123
1.427,0.570,0.530,-5.371,75.134,276.306
1.429,0.373,0.576,13.123,79.529,288.452
1.379,-0.018,0.680,31.311,84.961,300.659
1.371,-0.487,0.758,41.748,94.299,306.274
1.289,-0.839,0.863,44.617,97.107,300.415
1.151,-1.161,1.016,52.673,96.252,291.321
0.901,-1.473,1.218,63.538,91.431,280.884
0.654,-1.632,1.279,68.115,81.665,264.709
0.511,-1.652,1.233,68.848,68.787,242.615
0.326,-1.714,1.219,72.754,52.979,220.703
0.200,-1.749,1.200,75.073,40.588,205.627
0.136,-1.752,1.125,69.336,37.109,194.092
0.023,-1.906,1.131,58.228,38.391,187.378
-0.080,-2.133,1.240,43.274,45.288,184.692
-0.138,-2.229,1.271,22.827,54.382,175.781
-0.220,-2.339,1.282,12.390,58.411,157.776
-0.257,-2.293,1.237,16.174,55.481,136.292
-0.207,-2.318,1.253,30.029,55.786,117.126
-0.131,-2.286,1.329,42.114,52.917,99.915
-0.032,-2.202,1.504,40.527,50.659,85.632
-0.016,-2.208,1.683,23.254,52.368,80.200
0.048,-2.201,1.734,-8.606,47.974,76.111
0.076,-2.079,1.676,-41.077,34.119,64.636
0.071,-1.903,1.564,-54.199,16.602,50.049
0.042,-1.710,1.379,-46.814,-3.967,36.255
-0.001,-1.561,1.218,-28.320,-21.973,22.949
-0.141,-0.466,0.890,-3.967,2.563,15.198
-0.152,-0.539,0.927,-5.676,4.883,13.855
-0.170,-0.578,0.973,-7.202,6.226,11.230
-0.178,-0.660,1.009,-6.958,6.836,8.118
-0.162,-0.767,1.040,-6.836,7.263,7.874
-0.161,-0.888,1.076,-7.141,6.775,9.521
-0.155,-0.986,1.087,-6.775,6.042,8.789
-0.167,-1.069,1.093,-5.127,5.737,4.272
-0.217,-1.160,1.111,-1.038,5.066,-2.441
-0.221,-1.280,1.162,2.808,0.488,-11.841
-0.240,-1.415,1.203,3.906,-5.554,-23.804
-0.210,-1.534,1.235,2.502,-7.629,-37.659
-0.193,-1.640,1.251,-0.061,-7.996,-53.223
-0.165,-1.623,1.257,-3.662,-6.165,-70.557
-0.183,-1.649,1.270,-4.456,-4.456,-85.938
-0.163,-1.658,1.260,-6.775,-3.662,-104.004
-0.138,-1.619,1.249,-10.986,-3.723,-121.765
-0.129,-1.585,1.247,-15.442,-4.517,-138.245
-0.130,-1.591,1.242,-21.301,-5.920,-153.748
-0.123,-1.573,1.212,-30.090,-6.958,-170.105
-0.108,-1.524,1.165,-38.879,-8.179,-188.171
-0.114,-1.474,1.122,-43.579,-11.230,-206.848
-0.111,-1.394,1.070,-42.236,-16.113,-225.342
-0.051,-1.319,0.999,-36.621,-22.156,-244.324
0.007,-1.251,0.950,-28.748,-28.809,-264.343
0.074,-1.155,0.901,-20.935,-34.302,-284.241
0.171,-1.008,0.844,-15.320,-34.363,-302.246
0.280,-0.875,0.797,-10.559,-32.654,-318.542
0.370,-0.745,0.772,-6.531,-29.419,-331.665
0.499,-0.599,0.722,-3.662,-26.367,-342.041
0.721,-0.430,0.663,-0.671,-24.048,-349.426
0.981,-0.217,0.676,5.249,-22.095,-350.464
1.097,-0.021,0.800,13.733,-18.433,-343.811
1.132,0.136,0.877,12.085,-12.390,-334.778
1.199,0.303,0.788,-3.418,-11.108,-325.256
1.374,0.501,0.604,-18.005,-12.939,-317.383
1.516,0.718,0.528,-16.724,-15.442,-309.143
1.607,0.993,0.539,-4.883,-21.545,-297.424
1.795,1.314,0.634,7.080,-22.217,-280.090
1.995,1.581,0.769,14.526,-17.944,-256.897
2.057,1.775,0.899,13.855,-14.832,-230.835
2.087,1.971,0.879,3.418,-6.836,-205.200
2.133,2.168,0.758,-6.836,4.089,-181.335
2.130,2.313,0.704,-5.432,12.512,-155.945
2.080,2.417,0.667,6.958,15.015,-129.944
2.073,2.512,0.630,24.902,10.071,-106.140
2.087,2.598,0.648,41.260,0.305,-81.360
2.149,2.650,0.745,49.927,-4.456,-52.979
2.114,2.690,0.846,46.082,-1.892,-23.193
1.991,2.702,0.851,31.128,3.967,6.775
1.982,2.637,0.897,13.428,6.348,41.443
1.925,2.493,0.755,-0.061,21.240,71.777
1.867,2.365,0.629,-7.141,30.029,98.816
1.726,2.249,0.658,-6.653,10.864,125.793
1.696,2.092,0.662,1.831,-2.747,150.635
1.622,1.943,0.643,9.583,-10.437,173.645
1.559,1.782,0.626,10.803,-12.878,193.604
1.506,1.603,0.595,5.554,-5.920,212.646
1.448,1.441,0.576,-3.723,4.944,234.375
1.382,1.204,0.606,-14.282,18.555,256.531
1.328,0.934,0.648,-24.353,37.048,276.306
1.270,0.699,0.685,-31.799,58.105,290.222
1.200,0.509,0.725,-33.997,73.425,295.959
1.153,0.384,0.728,-26.733,79.102,294.128
1.143,0.300,0.675,-9.583,72.876,287.903
1.117,0.160,0.676,13.855,57.495,284.973
1.098,-0.021,0.725,34.424,43.335,288.086
1.056,-0.256,0.750,42.603,38.940,292.664
0.978,-0.500,0.778,38.940,44.067,295.654
0.871,-0.660,0.791,31.006,52.185,295.471
0.751,-0.777,0.778,29.358,59.326,290.833
0.640,-0.857,0.756,37.109,61.462,281.311
0.585,-0.928,0.716,49.988,54.382,268.738
0.503,-1.057,0.755,66.956,43.274,254.761
0.367,-1.324,0.944,80.933,37.231,245.300
0.251,-1.503,1.057,76.843,43.091,234.680
0.195,-1.571,1.135,57.556,56.274,217.102
0.147,-1.535,1.190,38.818,67.383,199.097
0.144,-1.480,1.172,27.954,71.167,183.167
0.147,-1.500,1.160,25.696,67.627,167.236
0.129,-1.603,1.241,29.175,62.073,152.771
0.134,-1.650,1.299,27.710,61.096,138.245
0.141,-1.704,1.354,20.142,62.988,122.131
0.153,-1.695,1.371,11.292,62.500,106.140
0.202,-1.634,1.398,7.019,57.739,93.506
0.271,-1.584,1.422,8.972,46.082,85.632
0.336,-1.550,1.410,11.169,29.968,80.078
0.336,-1.605,1.440,10.315,16.602,76.172
0.321,-1.640,1.408,5.005,10.986,71.167
0.258,-1.651,1.353,0.427,9.155,61.157
0.138,-1.717,1.382,3.357,7.568,50.354
0.044,-1.760,1.374,8.118,8.057,38.208
-0.030,-1.712,1.340,11.719,9.827,23.499
-0.097,-1.618,1.345,13.062,9.583,10.437
-0.188,-1.558,1.344,11.230,4.761,2.747
-0.197,-1.612,1.368,4.150,-0.732,-0.488
-0.194,-1.449,1.297,-9.949,-15.381,-6.531
-0.279,-1.352,1.239,-24.048,-31.860,-6.226
-0.295,-1.356,1.085,-33.325,-35.828,-5.310
-0.266,-1.338,0.913,-39.001,-31.799,-10.864
-0.271,-1.254,0.778,-39.734,-29.053,-23.621
-0.206,-1.187,0.719,-34.180,-21.423,-38.269
-0.126,-1.092,0.697,-26.672,-13.245,-51.941
-0.036,-0.995,0.730,-21.973,-6.104,-63.354
0.002,-0.869,0.781,-22.034,1.404,-72.571
0.055,-0.771,0.876,-28.870,6.592,-76.416
0.109,-0.726,0.949,-38.757,8.240,-76.904
0.153,-0.676,0.980,-46.692,8.179,-77.881
0.155,-0.609,0.969,-48.279,3.296,-80.444
0.183,-0.625,0.940,-43.091,-9.460,-82.886
0.201,-0.591,0.892,-37.415,-25.696,-87.769
0.208,-0.511,0.817,-33.081,-38.513,-96.619
0.211,-0.395,0.724,-26.367,-41.321,-106.506
0.268,-0.272,0.669,-20.447,-36.682,-112.793
0.361,-0.148,0.699,-18.433,-27.527,-115.479
0.415,-0.026,0.781,-20.203,-14.954,-115.051
0.424,-0.011,0.893,-26.611,-1.099,-111.267
0.489,-0.016,0.961,-37.842,9.705,-108.459
0.565,0.039,0.966,-47.302,11.475,-110.413
-0.031,-0.498,1.246,-11.902,13.000,8.972
-0.016,-0.586,1.271,-17.456,14.343,6.409
0.003,-0.671,1.285,-20.996,12.146,3.723
0.021,-0.758,1.278,-22.156,6.714,1.099
0.033,-0.856,1.264,-22.278,-0.183,-0.793
0.058,-0.940,1.234,-23.499,-7.202,-1.282
0.042,-1.026,1.194,-25.391,-14.832,-1.953
0.018,-1.135,1.179,-27.405,-18.005,-3.662
-0.008,-1.212,1.138,-29.236,-19.653,-9.949
-0.026,-1.201,1.102,-30.762,-22.095,-20.752
-0.081,-1.270,1.103,-28.625,-25.757,-30.212
-0.104,-1.323,1.107,-22.644,-29.480,-42.480
-0.120,-1.386,1.121,-15.747,-32.654,-56.213
-0.146,-1.474,1.170,-10.376,-33.264,-73.975
-0.133,-1.500,1.212,-9.644,-32.898,-96.863
-0.119,-1.470,1.256,-9.827,-35.156,-119.751
-0.134,-1.495,1.343,-5.676,-41.016,-139.282
-0.117,-1.500,1.380,-0.061,-48.218,-161.072
-0.069,-1.431,1.381,6.897,-58.899,-185.669
-0.036,-1.327,1.371,17.090,-73.364,-208.069
0.007,-1.193,1.310,28.687,-86.914,-227.051
0.061,-1.042,1.248,35.583,-94.910,-240.967
0.091,-0.941,1.192,35.706,-99.548,-249.451
0.125,-0.907,1.147,29.175,-94.360,-253.723
0.231,-0.822,1.092,19.897,-83.008,-260.254
0.257,-0.769,1.069,15.930,-69.336,-270.935
0.279,-0.707,1.075,19.836,-58.228,-284.973
0.327,-0.611,1.039,27.649,-54.321,-299.438
0.379,-0.499,0.989,35.522,-56.274,-310.364
0.422,-0.380,0.917,39.063,-58.533,-315.979
0.500,-0.289,0.838,34.668,-57.617,-315.430
0.586,-0.193,0.720,19.226,-53.406,-312.317
0.732,-0.054,0.540,-1.404,-47.852,-309.326
0.873,0.079,0.357,-15.930,-43.030,-305.542
1.050,0.214,0.199,-17.029,-35.278,-302.002
1.325,0.370,0.182,-5.066,-20.020,-299.072
1.564,0.548,0.309,9.949,-2.625,-297.241
1.728,0.793,0.477,22.888,18.616,-296.570
1.905,1.066,0.643,31.006,40.955,-288.635
2.077,1.243,0.882,31.189,53.040,-268.005
2.177,1.355,0.992,20.996,59.326,-242.737
2.322,1.462,0.995,9.155,57.739,-222.656
2.439,1.648,0.963,8.545,44.495,-207.947
2.490,1.897,0.926,25.452,28.870,-192.932
2.410,2.102,0.950,52.979,15.808,-172.363
2.546,2.160,1.043,73.669,13.123,-147.400
2.514,2.320,1.156,76.416,14.587,-118.896
2.544,2.478,1.084,63.416,47.302,-89.844
2.221,2.590,1.242,31.494,34.485,-45.410
2.085,2.479,1.254,-4.028,5.493,4.639
2.019,2.261,1.020,-26.428,-9.460,43.701
1.835,2.099,0.743,-30.640,-21.729,68.909
1.704,1.958,0.508,-15.503,-33.752,85.876
1.602,1.843,0.446,10.742,-48.157,101.868
1.595,1.726,0.472,34.241,-55.664,117.188
1.585,1.607,0.490,45.898,-51.208,131.165
1.569,1.459,0.509,42.664,-38.940,144.470
1.564,1.337,0.520,30.029,-23.682,159.424
1.514,1.227,0.589,16.357,-8.240,175.720
1.421,1.072,0.688,5.249,3.906,192.993
1.339,0.879,0.745,-2.502,9.827,207.642
1.270,0.701,0.798,-6.531,5.798,217.590
1.225,0.611,0.773,-7.019,-4.028,224.731
1.178,0.525,0.714,-4.761,-13.794,231.628
1.098,0.441,0.646,-4.333,-18.188,242.065
1.040,0.312,0.562,-10.681,-13.123,251.038
1.002,0.268,0.451,-22.522,2.808,256.470
0.904,0.279,0.377,-32.593,24.231,260.254
0.787,0.186,0.348,-33.569,45.349,263.611
0.730,0.015,0.372,-25.574,61.890,261.353
0.721,-0.174,0.534,-10.681,73.853,252.747
0.736,-0.297,0.731,4.639,81.604,242.004
0.784,-0.414,0.934,21.790,85.144,232.971
0.817,-0.504,1.093,36.987,82.336,227.295
0.882,-0.469,1.162,43.274,72.693,222.290
0.910,-0.410,1.184,47.058,59.143,218.018
0.951,-0.406,1.155,49.866,42.419,219.177
1.020,-0.463,1.058,47.302,24.231,228.455
0.913,-0.720,1.055,45.166,14.099,245.850
0.752,-1.090,1.127,36.743,19.531,261.169
0.632,-1.289,1.120,14.587,37.048,260.315
0.506,-1.328,1.097,-2.502,53.955,245.850
0.333,-1.381,1.128,1.160,60.242,230.957
0.250,-1.358,1.091,13.672,53.650,217.407
0.123,-1.396,1.080,25.146,39.368,202.209
-0.005,-1.422,1.090,30.640,28.198,189.148
-0.057,-1.433,1.024,26.001,27.100,177.979
-0.114,-1.514,0.956,21.240,32.104,168.091
-0.128,-1.604,0.920,21.851,39.917,157.410
-0.065,-1.563,0.918,25.391,49.561,143.066
-0.042,-1.538,1.050,31.860,55.542,127.930
-0.003,-1.599,1.269,33.508,60.242,121.643
-0.057,-1.693,1.404,20.020,61.096,118.469
-0.098,-1.735,1.458,-0.793,59.875,109.497
-0.129,-1.694,1.473,-12.451,52.551,95.276
-0.175,-1.637,1.451,-7.568,31.860,76.538
-0.151,-1.551,1.344,6.470,4.089,56.030
-0.124,-1.503,1.210,22.095,-18.433,37.903
-0.130,-1.431,1.077,30.945,-28.442,21.484
-0.109,-1.329,0.972,31.128,-23.743,9.216
-0.109,-1.320,0.911,27.649,-12.512,4.761
-0.063,-1.451,0.949,21.851,6.348,2.075
-0.030,-1.388,1.061,6.348,22.705,-6.836
-0.063,-1.307,1.255,-9.949,24.780,-8.606
-0.048,-1.254,1.369,-20.264,25.940,-9.277
0.024,-1.196,1.347,-25.879,31.921,-12.268
0.073,-1.127,1.291,-30.518,29.724,-14.709
0.090,-1.104,1.240,-36.316,14.648,-14.526
0.130,-1.069,1.157,-43.274,0.916,-13.367
0.145,-1.042,1.071,-47.241,-3.784,-14.771
0.131,-1.031,1.014,-51.880,-4.883,-22.461
0.129,-0.938,0.936,-57.251,-0.793,-34.546
0.179,-0.818,0.888,-56.824,1.953,-44.922
0.208,-0.723,0.893,-50.049,0.793,-53.162
0.221,-0.563,0.884,-43.030,-3.113,-61.279
0.231,-0.415,0.865,-38.086,-9.460,-66.162
0.239,-0.338,0.873,-35.706,-14.282,-64.209
0.249,-0.277,0.868,-39.124,-15.381,-57.495
0.254,-0.251,0.830,-45.898,-12.024,-51.208
0.126,-0.682,1.047,-13.367,2.075,2.075
0.101,-0.742,1.030,-16.052,-1.160,-0.732
0.072,-0.777,1.024,-18.616,-5.493,-4.211
0.056,-0.817,1.020,-20.996,-9.338,-10.254
0.064,-0.869,1.016,-23.437,-12.451,-17.578
0.063,-0.876,1.023,-26.367,-16.663,-23.315
0.054,-0.925,1.042,-27.710,-22.095,-27.222
0.031,-1.039,1.062,-27.527,-26.672,-29.785
0.014,-1.142,1.078,-28.931,-30.212,-33.142
-0.062,-1.343,1.170,-28.015,-33.020,-35.889
-0.126,-1.549,1.266,-24.963,-27.832,-42.603
-0.175,-1.686,1.341,-24.231,-17.578,-56.580
-0.216,-1.771,1.414,-22.583,-8.606,-78.430
-0.224,-1.815,1.458,-20.691,-3.906,-105.896
-0.200,-1.786,1.459,-19.470,-4.639,-136.780
-0.155,-1.705,1.454,-17.212,-8.972,-167.297
-0.157,-1.688,1.469,-13.062,-16.296,-194.031
-0.074,-1.618,1.405,-10.742,-24.414,-221.924
-0.018,-1.470,1.281,-12.390,-34.546,-250.427
0.018,-1.286,1.103,-12.146,-48.157,-274.231
0.101,-1.174,0.921,-5.127,-62.378,-291.443
0.231,-1.055,0.754,6.226,-69.702,-305.664
0.291,-0.968,0.678,20.508,-65.613,-317.688
0.318,-0.923,0.685,34.546,-50.354,-326.965
0.435,-0.847,0.698,37.109,-27.710,-334.229
0.528,-0.690,0.699,27.405,-5.066,-339.661
0.619,-0.542,0.706,13.916,12.695,-340.332
0.695,-0.392,0.700,3.662,22.400,-333.618
0.784,-0.254,0.651,-3.784,22.156,-321.838
0.965,-0.128,0.561,-10.071,16.663,-309.326
1.218,0.015,0.498,-16.235,12.329,-295.715
1.027,0.305,0.457,-27.283,7.507,-275.513
1.552,0.450,0.441,-42.297,26.367,-238.647
1.592,0.468,0.531,-59.326,24.841,-226.257
1.573,0.475,0.552,-65.857,24.353,-223.938
1.803,0.512,0.412,-48.218,42.725,-223.755
1.930,0.666,0.443,-17.822,36.255,-218.872
2.069,0.801,0.607,14.832,18.494,-209.900
2.256,0.972,0.705,41.382,19.470,-197.327
2.303,1.154,0.847,50.415,25.513,-178.284
2.331,1.252,0.981,45.837,32.959,-159.058
2.394,1.335,1.115,39.612,46.509,-138.733
2.358,1.461,1.188,35.522,54.321,-121.033
2.482,1.584,1.195,37.903,65.613,-104.431
2.455,1.780,1.301,36.316,44.739,-81.360
2.345,1.978,1.376,25.757,7.812,-59.998
1.968,2.180,1.293,10.193,-21.667,-33.875
2.045,1.930,1.245,5.615,-36.194,-2.747
1.749,1.795,1.161,8.911,-45.898,13.184
1.973,1.672,0.729,17.822,22.461,20.569
2.032,1.561,0.434,27.893,62.927,32.959
1.781,1.478,0.596,29.175,17.334,52.673
1.681,1.419,0.801,27.893,-33.752,71.716
1.764,1.250,0.683,37.109,-41.321,89.050
1.729,1.131,0.651,47.791,-46.692,102.539
1.685,1.092,0.660,51.025,-55.176,119.385
1.614,1.008,0.720,48.157,-72.876,140.625
1.493,0.835,0.736,36.560,-87.524,160.217
1.358,0.665,0.648,18.921,-86.975,174.805
1.267,0.575,0.535,3.296,-78.430,182.495
1.185,0.546,0.436,-3.357,-71.777,185.852
1.099,0.550,0.359,0.000,-67.505,190.491
1.071,0.528,0.336,10.559,-66.833,197.815
1.085,0.505,0.283,18.127,-67.322,205.750
1.096,0.453,0.285,19.531,-60.486,214.417
1.062,0.370,0.323,13.916,-48.950,226.990
1.056,0.276,0.348,4.517,-33.020,243.286
1.011,0.185,0.395,-4.028,-13.306,257.324
0.905,0.085,0.455,-8.972,5.371,266.235
0.838,0.016,0.542,-10.986,16.785,272.827
0.841,-0.099,0.604,-8.850,15.625,279.419
0.862,-0.190,0.613,-1.404,10.437,283.020
0.885,-0.222,0.565,4.944,6.592,282.776
0.897,-0.348,0.574,13.550,2.747,283.752
0.888,-0.595,0.677,24.048,6.836,291.687
0.834,-0.841,0.798,26.855,21.118,301.575
0.733,-1.049,0.927,21.729,43.762,304.443
0.619,-1.149,1.042,12.329,64.148,297.974
0.568,-1.144,1.061,5.432,74.036,284.302
0.540,-1.102,1.015,9.705,70.984,267.883
0.492,-1.152,1.012,21.118,56.763,251.892
0.430,-1.253,1.044,30.457,41.809,238.281
0.380,-1.329,1.117,30.701,35.583,224.365
0.332,-1.440,1.204,23.499,35.828,210.266
0.278,-1.556,1.217,11.841,38.330,197.266
0.230,-1.630,1.193,2.991,41.809,184.448
0.203,-1.647,1.152,1.587,45.654,168.030
0.263,-1.651,1.140,9.277,49.927,150.940
0.367,-1.554,1.129,19.287,49.072,133.545
0.482,-1.457,1.107,25.818,49.133,118.530
