aX,aY,aZ,gX,gY,gZ
1.114,0.700,0.780,-19.531,-32.837,162.964
1.053,0.608,0.775,-27.039,-28.442,177.002
0.984,0.514,0.755,-37.720,-26.001,188.110
0.872,0.425,0.717,-49.133,-24.109,194.763
0.824,0.337,0.632,-60.242,-22.156,201.111
0.810,0.260,0.583,-68.970,-20.081,207.214
0.760,0.211,0.580,-71.289,-13.550,211.487
0.721,0.198,0.604,-70.129,-2.136,215.332
0.684,0.149,0.662,-66.284,10.742,220.337
0.689,0.123,0.709,-60.486,23.804,228.210
0.705,0.065,0.807,-54.504,33.630,235.596
0.673,-0.007,0.902,-49.744,40.833,239.502
0.654,-0.048,0.928,-48.035,46.448,240.173
0.658,-0.050,0.890,-46.753,45.837,239.197
0.676,-0.018,0.816,-39.246,37.720,240.112
0.664,-0.056,0.748,-24.902,26.917,244.080
0.634,-0.241,0.813,-6.104,18.188,251.709
0.555,-0.438,0.937,6.165,18.738,259.888
0.468,-0.576,1.024,4.639,30.090,261.597
0.375,-0.655,1.104,-6.165,44.678,256.714
0.274,-0.692,1.129,-16.235,55.603,248.779
0.234,-0.679,1.095,-19.897,58.594,238.708
0.226,-0.662,1.067,-14.526,51.331,228.027
0.127,-0.767,1.114,-0.854,39.490,219.238
0.044,-0.903,1.210,11.047,34.851,211.609
-0.035,-0.968,1.250,10.315,38.940,200.500
-0.086,-1.008,1.288,0.000,46.448,186.584
-0.121,-1.080,1.341,-10.193,54.077,174.927
-0.144,-1.123,1.358,-18.066,62.195,162.659
-0.137,-1.120,1.356,-25.269,68.176,146.851
-0.094,-1.071,1.336,-29.419,69.336,129.639
-0.059,-0.978,1.254,-26.672,65.186,114.807
-0.029,-0.917,1.191,-17.517,54.749,104.736
-0.026,-0.936,1.148,-6.287,44.250,100.037
-0.036,-0.933,1.118,0.366,36.255,96.741
-0.047,-0.911,1.079,0.183,34.058,92.834
-0.068,-0.929,1.040,-2.075,35.400,89.294
-0.071,-0.935,1.001,-3.662,37.354,85.999
-0.054,-0.948,1.011,-3.601,37.231,81.604
-0.069,-0.971,1.059,-1.770,34.790,76.172
-0.077,-0.966,1.086,-0.183,32.776,69.458
-0.081,-0.952,1.104,2.563,29.907,59.326
-0.073,-0.907,1.105,7.935,24.780,46.387
-0.062,-0.817,1.087,15.259,19.226,34.424
-0.058,-0.736,1.064,23.499,14.099,24.109
-0.025,-0.642,1.053,28.809,10.010,17.578
0.014,-0.592,1.090,29.236,6.470,15.320
0.013,-0.590,1.136,23.376,6.348,15.320
-0.007,-0.591,1.142,11.780,9.216,13.306
-0.033,-0.557,1.094,-0.061,10.010,8.545
-0.019,-0.489,1.035,-7.751,7.568,3.174
-0.005,-0.410,0.994,-8.606,5.493,-1.465
0.025,-0.329,0.953,-5.310,5.554,-4.456
0.061,-0.236,0.941,-2.258,7.446,-6.531
0.095,-0.164,0.946,-0.488,10.315,-7.690
0.145,-0.104,0.969,-0.122,12.573,-7.141
0.187,-0.059,1.006,-1.892,13.000,-3.967
0.218,-0.058,1.031,-5.066,11.963,0.732
-0.024,-0.974,1.241,-28.015,-6.531,-23.682
-0.029,-1.018,1.223,-28.809,-11.047,-33.691
-0.022,-1.043,1.193,-28.564,-17.090,-43.518
0.006,-1.071,1.175,-26.733,-22.522,-52.551
0.013,-1.109,1.112,-25.513,-23.315,-59.082
0.027,-1.154,1.086,-27.039,-25.940,-66.650
0.011,-1.094,1.052,-29.968,-26.367,-74.829
-0.020,-1.131,1.044,-30.945,-24.231,-80.994
-0.047,-1.118,1.022,-30.579,-23.865,-91.919
-0.072,-1.114,1.008,-26.245,-27.161,-102.966
-0.092,-1.145,1.022,-18.799,-32.593,-114.929
-0.123,-1.187,1.057,-12.329,-37.842,-128.479
-0.137,-1.190,1.078,-8.423,-40.405,-143.738
-0.135,-1.167,1.085,-4.883,-41.992,-160.095
-0.134,-1.117,1.091,-0.427,-43.762,-175.659
-0.133,-1.090,1.101,4.150,-44.556,-191.101
-0.094,-1.062,1.112,7.874,-42.786,-205.322
-0.106,-1.007,1.120,9.766,-39.063,-217.285
-0.055,-1.017,1.149,8.728,-33.081,-230.957
-0.066,-1.000,1.134,6.592,-30.823,-247.314
-0.001,-0.949,1.113,6.897,-29.541,-264.648
0.057,-0.944,1.107,10.559,-32.288,-279.114
0.064,-0.953,1.124,15.015,-38.940,-289.795
0.187,-0.955,1.106,17.761,-39.185,-302.734
0.281,-0.898,1.082,15.869,-37.659,-314.636
0.380,-0.850,1.070,11.292,-38.513,-325.195
0.435,-0.789,1.007,4.822,-36.804,-335.510
0.533,-0.733,0.888,-2.808,-34.668,-342.712
0.652,-0.691,0.760,-9.033,-35.889,-346.558
0.787,-0.636,0.663,-13.977,-37.964,-347.351
0.989,-0.532,0.538,-20.325,-38.513,-345.581
1.227,-0.397,0.443,-28.503,-39.734,-339.844
1.479,-0.231,0.361,-36.682,-39.795,-329.651
1.687,-0.059,0.254,-44.189,-35.217,-316.711
1.872,0.113,0.180,-50.781,-24.048,-302.368
2.136,0.254,0.099,-54.688,-8.972,-293.762
2.404,0.388,0.055,-42.603,4.395,-292.480
2.627,0.593,0.117,-8.484,18.616,-293.762
2.759,0.862,0.318,38.879,34.668,-290.955
2.871,1.084,0.679,83.679,50.781,-275.208
2.850,1.312,0.921,106.995,61.279,-245.728
2.863,1.442,1.142,106.873,62.134,-212.219
2.789,1.589,1.279,85.449,56.824,-175.354
2.757,1.683,1.284,53.040,52.979,-141.357
2.763,1.769,1.282,26.001,44.434,-108.154
2.669,1.863,1.298,6.592,21.362,-72.937
2.451,1.953,1.295,-5.249,-11.047,-38.147
2.065,1.938,1.249,-9.277,-41.260,-10.437
2.341,1.626,1.088,1.465,-47.913,5.371
2.248,1.615,0.936,19.104,-33.875,19.165
2.181,1.685,0.607,43.091,15.747,39.551
2.393,1.583,0.415,50.598,51.025,67.810
2.086,1.478,0.604,25.635,15.137,100.647
2.031,1.311,0.804,2.014,-20.508,130.188
2.018,1.099,0.780,-2.625,-35.583,154.480
1.928,0.988,0.698,4.578,-39.856,178.589
1.857,0.896,0.597,13.977,-49.011,200.195
1.749,0.783,0.570,16.296,-74.036,216.919
1.640,0.663,0.524,14.832,-90.088,232.361
1.483,0.449,0.529,16.113,-92.712,246.887
1.343,0.259,0.480,15.991,-85.693,253.296
1.198,0.113,0.489,15.137,-71.594,251.587
1.030,0.030,0.526,14.282,-56.519,252.014
0.938,-0.034,0.590,11.414,-42.969,256.836
0.870,-0.100,0.615,6.287,-34.485,260.010
0.822,-0.123,0.640,3.052,-24.719,261.230
0.752,-0.118,0.622,2.869,-18.433,260.742
0.754,-0.126,0.556,3.967,-20.386,260.742
0.812,-0.201,0.546,10.681,-23.193,263.977
0.840,-0.258,0.565,18.860,-21.912,268.494
0.838,-0.332,0.607,22.888,-15.015,271.301
0.794,-0.453,0.673,24.231,-7.080,274.475
0.760,-0.593,0.750,22.461,3.540,278.748
0.706,-0.735,0.854,18.433,16.113,281.006
0.639,-0.830,0.931,13.977,29.053,279.114
0.604,-0.914,0.989,10.864,40.100,272.827
0.528,-0.969,1.053,10.376,44.495,264.404
0.465,-0.994,1.127,9.460,41.199,255.920
0.391,-0.990,1.163,8.484,38.879,246.704
0.320,-0.981,1.187,6.775,33.936,238.770
0.259,-0.985,1.188,4.456,26.794,232.544
0.199,-1.036,1.182,1.160,20.996,226.868
0.151,-1.061,1.163,-5.676,18.311,219.849
0.091,-1.052,1.125,-13.733,20.020,210.754
0.032,-1.019,1.057,-21.973,23.071,199.707
0.005,-1.027,1.018,-26.123,24.536,189.148
-0.091,-1.090,1.062,-25.269,23.010,181.396
-0.128,-1.181,1.114,-23.010,25.330,171.265
-0.130,-1.145,1.108,-25.024,26.489,156.006
-0.081,-1.098,1.126,-25.513,28.381,142.212
-0.046,-1.050,1.123,-21.667,28.503,129.150
0.031,-1.036,1.126,-20.020,25.696,117.737
0.058,-1.004,1.125,-20.264,24.719,107.544
0.062,-0.977,1.123,-22.339,24.597,98.999
0.062,-0.952,1.114,-26.184,23.865,91.858
0.040,-0.928,1.096,-28.809,22.949,86.182
0.026,-0.923,1.102,-30.029,21.362,81.055
-0.011,-0.912,1.080,-28.809,19.958,73.608
-0.032,-0.901,1.047,-24.658,17.395,62.134
-0.054,-0.882,1.013,-15.076,12.268,50.293
-0.036,-0.857,0.991,-0.488,5.859,40.039
0.007,-0.803,0.991,16.052,0.854,30.518
-0.006,-0.736,0.975,27.771,-5.005,23.315
0.047,-0.735,0.968,33.142,-7.812,18.860
0.090,-0.653,0.945,32.715,-7.568,13.794
0.042,-0.586,0.999,26.855,-8.972,14.648
0.017,-0.583,1.014,18.616,-4.089,19.714
0.036,-0.556,0.949,7.385,9.094,20.081
0.034,-0.506,0.918,-1.892,18.250,17.395
0.036,-0.461,0.916,-5.127,19.653,14.771
0.028,-0.402,0.902,-1.343,15.137,11.536
0.024,-0.349,0.904,7.751,8.057,8.118
0.035,-0.324,0.925,18.677,1.160,5.432
0.056,-0.316,0.936,26.672,-4.761,3.052
0.059,-0.288,0.932,29.480,-9.705,-0.916
0.061,-0.245,0.908,29.846,-10.864,-5.188
0.065,-0.199,0.879,29.602,-10.864,-8.362
0.086,-0.189,0.877,29.053,-10.132,-10.010
0.077,-0.155,0.862,27.344,-10.559,-10.803
0.002,-1.377,1.162,-33.752,-17.151,-29.785
-0.019,-1.389,1.137,-38.147,-17.639,-43.152
-0.013,-1.381,1.112,-36.682,-18.311,-57.068
-0.011,-1.374,1.083,-31.921,-20.020,-69.824
0.000,-1.305,1.078,-28.198,-24.048,-83.740
-0.012,-1.330,1.093,-24.109,-27.100,-93.384
-0.017,-1.319,1.075,-23.010,-28.137,-104.553
-0.021,-1.319,1.089,-25.146,-28.748,-114.563
-0.039,-1.296,1.073,-27.344,-29.480,-125.916
-0.063,-1.271,1.048,-29.053,-30.396,-137.756
-0.074,-1.246,1.027,-29.114,-33.508,-149.475
-0.075,-1.233,1.020,-26.001,-39.734,-162.231
-0.049,-1.208,1.020,-20.203,-45.654,-178.101
-0.039,-1.162,1.011,-13.916,-49.561,-195.557
0.018,-1.132,1.004,-7.385,-50.049,-212.708
0.061,-1.064,0.983,-1.587,-49.866,-228.333
0.110,-1.003,0.973,2.747,-47.729,-242.065
0.213,-0.961,0.947,6.348,-42.114,-254.578
0.211,-0.922,0.956,10.925,-35.950,-264.771
0.284,-0.915,1.008,16.663,-25.452,-273.132
0.349,-0.892,1.046,17.212,-22.644,-279.907
0.450,-0.868,1.037,14.465,-23.071,-289.673
0.567,-0.825,1.037,12.329,-27.893,-297.363
0.658,-0.757,1.048,16.968,-30.334,-305.359
0.729,-0.674,1.065,25.330,-28.870,-313.965
0.772,-0.630,1.084,29.053,-30.762,-319.153
0.809,-0.565,1.081,25.879,-35.156,-320.129
0.843,-0.502,1.024,16.357,-40.283,-318.542
0.864,-0.406,0.938,3.113,-45.471,-313.721
0.917,-0.321,0.820,-9.705,-51.147,-305.969
1.056,-0.261,0.677,-18.921,-55.054,-296.387
1.242,-0.172,0.565,-22.949,-54.016,-287.537
1.375,-0.013,0.519,-22.400,-44.373,-281.738
1.465,0.199,0.497,-18.921,-29.053,-279.480
1.544,0.433,0.457,-12.451,-14.038,-278.870
1.505,0.664,0.435,-4.761,-6.531,-272.888
1.811,0.794,0.496,3.296,3.418,-252.747
1.997,0.806,0.566,12.878,13.367,-237.610
2.137,0.840,0.671,22.949,20.935,-224.243
2.317,0.936,0.819,38.513,30.518,-212.769
2.438,1.005,1.074,58.167,40.161,-202.332
2.511,1.234,1.306,69.214,42.847,-187.561
2.619,1.430,1.470,72.266,38.757,-170.593
2.743,1.642,1.559,70.862,32.837,-148.132
2.729,1.869,1.667,52.185,4.700,-117.676
2.538,2.073,1.720,18.982,-34.729,-85.571
2.249,2.176,1.742,-12.634,-68.359,-50.537
2.115,2.003,1.601,-21.973,-60.425,-21.667
2.425,1.818,1.147,-13.184,-1.831,-0.916
2.260,1.778,0.867,0.061,40.344,26.001
2.164,1.776,0.556,2.502,53.833,64.819
1.975,1.625,0.495,-8.179,24.963,99.182
1.796,1.374,0.523,-16.846,-20.508,119.507
1.686,1.182,0.586,-9.705,-54.565,141.602
1.629,1.090,0.608,9.277,-68.604,167.053
1.635,0.919,0.619,25.635,-69.824,180.481
1.589,0.774,0.699,28.931,-69.031,187.988
1.517,0.679,0.774,18.066,-69.336,198.059
1.483,0.568,0.768,-0.671,-57.617,207.092
1.345,0.454,0.725,-19.104,-43.701,215.881
1.248,0.348,0.655,-31.372,-27.954,222.778
1.142,0.251,0.597,-33.813,-13.672,226.562
1.013,0.142,0.642,-29.419,-2.930,230.957
0.845,0.051,0.670,-23.376,4.211,235.352
0.750,-0.045,0.692,-21.240,7.324,238.953
0.647,-0.065,0.703,-21.606,9.827,240.967
0.590,-0.055,0.694,-24.902,10.132,241.882
0.563,-0.032,0.614,-28.076,5.493,243.225
0.578,-0.041,0.564,-25.696,1.343,246.765
0.543,-0.135,0.582,-17.212,2.808,252.441
0.521,-0.257,0.635,-10.254,12.085,258.911
0.489,-0.339,0.669,-10.376,24.353,262.573
0.451,-0.407,0.689,-13.306,37.292,261.658
0.462,-0.489,0.738,-14.771,48.523,260.071
0.461,-0.549,0.783,-11.353,57.007,258.057
0.437,-0.670,0.856,-4.578,64.575,253.967
0.372,-0.791,0.987,3.906,72.144,249.023
0.296,-0.875,1.132,7.629,72.571,245.850
0.251,-0.934,1.246,6.897,72.632,239.075
0.209,-0.961,1.339,3.906,70.313,230.408
0.179,-0.965,1.395,-0.549,65.063,223.450
0.161,-0.975,1.408,-5.554,57.983,216.248
0.124,-1.015,1.419,-10.437,49.561,206.726
0.080,-1.054,1.437,-13.855,41.748,195.862
0.038,-1.063,1.432,-16.541,36.438,183.167
0.011,-1.028,1.382,-19.470,31.555,170.105
0.000,-1.016,1.325,-21.362,25.146,157.471
-0.038,-1.031,1.292,-21.118,20.264,146.729
-0.058,-1.064,1.280,-19.714,22.156,138.184
-0.070,-1.053,1.247,-24.475,22.034,128.357
-0.109,-1.032,1.178,-31.006,25.085,116.638
-0.075,-0.987,1.113,-34.058,27.771,106.567
-0.021,-0.955,1.085,-33.386,25.208,100.830
0.051,-0.956,1.062,-28.748,26.245,92.285
0.071,-0.934,1.071,-22.034,30.518,82.397
0.073,-0.934,1.086,-16.235,30.273,73.547
0.086,-0.932,1.099,-12.085,26.062,65.613
0.118,-0.910,1.117,-10.132,20.020,59.082
0.118,-0.876,1.125,-8.484,13.062,52.612
0.099,-0.819,1.099,-7.080,7.385,46.326
0.090,-0.784,1.057,-7.141,2.258,41.626
0.079,-0.769,1.021,-8.667,-2.258,37.720
0.061,-0.733,0.977,-10.742,-3.296,32.593
0.034,-0.670,0.941,-13.184,-1.831,25.818
0.009,-0.578,0.896,-13.550,-0.793,18.188
-0.007,-0.489,0.857,-9.644,-1.648,10.986
0.001,-0.411,0.836,-2.686,-3.662,6.165
-0.001,-0.361,0.851,3.784,-4.395,2.869
-0.015,-0.303,0.864,5.920,-3.601,0.610
0.004,-0.252,0.859,3.967,-0.732,-0.305
0.026,-0.205,0.853,2.441,2.930,-0.427
0.024,-0.175,0.855,3.418,5.554,-0.122
0.025,-0.160,0.879,5.920,7.080,0.183
0.028,-0.153,0.899,7.751,6.836,-0.183
0.041,-0.146,0.913,8.301,5.920,-2.075
0.050,-0.118,0.925,9.766,5.005,-4.883
0.070,-0.078,0.936,12.695,3.235,-8.362
0.101,-0.033,0.924,16.235,0.977,-10.559
0.113,-0.009,0.942,18.799,-1.892,-11.230
0.049,-1.115,1.262,-28.320,-8.545,-14.465
0.031,-1.156,1.246,-36.682,-14.954,-22.156
0.021,-1.192,1.193,-42.419,-22.339,-30.518
-0.003,-1.201,1.151,-45.288,-30.029,-38.757
-0.035,-1.220,1.108,-43.152,-33.569,-47.241
-0.023,-1.196,1.072,-40.161,-38.269,-57.861
-0.075,-1.195,1.046,-37.598,-39.490,-66.406
-0.087,-1.203,1.019,-35.828,-39.612,-75.500
-0.090,-1.195,0.996,-36.194,-39.001,-84.412
-0.133,-1.236,1.003,-35.583,-35.889,-94.299
-0.148,-1.274,1.022,-37.109,-31.250,-108.582
-0.182,-1.236,1.037,-39.246,-29.175,-126.770
-0.191,-1.165,1.032,-37.781,-30.396,-146.423
-0.191,-1.073,1.025,-32.104,-35.400,-164.185
-0.153,-1.024,1.016,-22.034,-40.527,-178.406
-0.052,-0.995,1.022,-11.230,-41.443,-191.467
-0.069,-0.946,1.010,-4.944,-41.016,-204.651
0.030,-0.944,0.998,-1.282,-34.790,-220.215
0.112,-0.870,0.984,-0.610,-31.067,-234.070
0.178,-0.780,0.983,-1.221,-29.541,-243.896
0.245,-0.755,1.008,0.671,-27.100,-252.930
0.278,-0.748,1.022,2.869,-24.536,-261.475
0.371,-0.736,1.018,7.446,-25.940,-271.240
0.478,-0.733,1.061,15.747,-34.973,-280.457
0.557,-0.645,1.083,28.442,-44.983,-290.100
0.556,-0.601,1.109,43.701,-51.880,-298.401
0.594,-0.548,1.089,53.711,-54.565,-302.734
0.662,-0.505,1.049,51.941,-56.274,-303.650
0.740,-0.462,1.036,41.504,-56.702,-302.856
0.830,-0.421,1.034,25.940,-54.443,-300.415
0.861,-0.326,1.000,8.362,-47.546,-294.983
0.942,-0.268,0.905,-9.460,-41.321,-289.978
1.098,-0.194,0.777,-26.672,-40.588,-284.851
1.643,-0.142,0.668,-35.889,-41.809,-279.907
1.429,0.282,0.628,-38.635,-42.969,-261.414
1.820,0.408,0.381,-24.048,-7.324,-243.530
1.931,0.547,0.431,-19.775,-18.372,-248.352
2.123,0.568,0.500,-12.634,-18.127,-260.010
2.432,0.731,0.551,10.193,-4.517,-262.573
2.580,1.010,0.744,39.551,1.770,-249.634
2.908,1.304,0.958,71.045,24.658,-221.619
3.081,1.571,1.164,87.463,21.851,-194.946
3.020,1.823,1.450,85.938,-5.493,-176.392
2.833,1.983,1.748,74.585,-29.419,-157.166
2.736,2.013,1.872,63.538,-20.569,-130.188
2.695,2.127,1.584,46.021,13.428,-85.571
2.590,2.176,1.258,11.841,10.803,-35.828
2.419,2.113,1.086,-38.940,-34.119,1.587
1.827,2.099,0.920,-89.722,-91.797,34.668
1.951,1.683,0.846,-100.220,-101.807,53.589
1.783,1.394,0.646,-61.340,-59.448,59.937
1.537,1.349,0.276,3.357,15.381,70.801
1.836,1.238,0.012,59.753,93.079,99.792
1.557,1.193,0.078,54.932,68.481,130.737
1.401,0.996,0.431,10.742,4.578,147.705
1.367,0.794,0.636,-17.212,-25.513,162.354
1.308,0.701,0.702,-17.517,-25.635,180.115
1.283,0.634,0.678,-7.446,-10.742,200.500
1.222,0.538,0.686,-2.625,-10.498,215.454
1.128,0.469,0.739,-6.592,-20.630,226.257
1.027,0.401,0.781,-13.611,-23.987,236.511
0.920,0.321,0.756,-20.569,-18.250,243.286
0.875,0.222,0.697,-25.146,-8.789,245.178
0.825,0.157,0.641,-24.780,-3.174,243.164
0.743,0.116,0.611,-20.020,-4.456,243.042
0.709,0.053,0.599,-13.062,-6.348,246.033
0.704,-0.054,0.629,-4.944,-3.967,250.916
0.641,-0.169,0.727,-1.160,2.197,255.371
0.583,-0.254,0.826,-4.028,13.611,255.920
0.537,-0.273,0.860,-12.878,22.095,256.042
0.535,-0.261,0.858,-20.691,30.090,255.432
0.538,-0.247,0.837,-21.790,34.973,254.578
0.538,-0.268,0.826,-17.761,33.630,255.798
0.524,-0.352,0.833,-9.460,31.189,257.690
0.471,-0.503,0.896,-0.977,29.541,258.240
0.435,-0.652,0.981,2.441,31.677,256.409
0.384,-0.732,1.071,-0.549,41.260,251.221
0.288,-0.755,1.138,-5.798,57.373,242.065
0.205,-0.769,1.185,-11.841,69.580,231.262
0.151,-0.767,1.193,-16.541,71.228,222.412
0.109,-0.772,1.197,-18.005,66.162,214.539
0.044,-0.832,1.237,-14.648,58.655,205.627
0.006,-0.876,1.275,-11.047,53.223,196.045
-0.035,-0.911,1.296,-9.155,49.561,183.899
-0.120,-0.899,1.324,-9.277,46.021,171.326
-0.174,-0.908,1.314,-11.536,42.908,160.522
-0.122,-0.912,1.284,-15.991,39.307,150.635
-0.116,-0.887,1.244,-21.729,33.020,140.625
-0.099,-0.896,1.231,-26.062,30.823,129.150
-0.048,-0.903,1.200,-26.611,33.691,116.638
-0.004,-0.863,1.199,-27.039,33.203,107.666
0.068,-0.882,1.243,-24.658,36.316,102.661
0.107,-0.871,1.278,-23.071,44.373,94.971
0.129,-0.839,1.300,-25.635,54.199,86.609
0.151,-0.794,1.293,-33.752,56.458,80.078
0.178,-0.733,1.266,-42.419,52.673,75.745
0.183,-0.663,1.207,-44.250,45.044,70.618
0.197,-0.619,1.146,-38.635,32.288,64.819
0.180,-0.551,1.065,-27.405,16.968,61.340
0.188,-0.527,1.011,-12.817,2.441,57.312
0.200,-0.516,0.995,1.038,-10.376,52.979
0.191,-0.502,0.984,11.963,-18.860,49.255
0.163,-0.487,0.973,19.104,-21.729,45.898
0.141,-0.469,0.951,21.851,-21.423,42.175
0.103,-0.448,0.929,22.583,-19.714,37.720
0.076,-0.439,0.935,24.170,-16.846,33.997
0.055,-0.423,0.931,25.574,-13.672,30.029
0.019,-0.411,0.951,26.550,-13.550,25.208
0.009,-0.380,0.978,26.855,-12.939,20.142
0.012,-0.327,0.988,26.733,-9.460,14.526
0.034,-0.260,0.999,24.841,-7.324,9.338
0.050,-0.205,1.009,22.034,-6.042,5.554
0.061,-0.154,1.001,20.325,-6.226,3.113
0.091,-0.107,0.985,19.714,-6.775,2.014
0.109,-0.063,0.964,19.775,-6.470,0.427
0.133,-0.015,0.963,18.494,-5.310,-1.221
0.138,0.015,0.976,16.418,-4.700,-1.831
0.141,0.021,0.984,15.137,-3.235,-2.625
0.120,0.027,0.999,13.794,-3.418,-3.357
-0.017,-1.071,1.126,-21.912,-26.489,-34.180
-0.047,-1.098,1.102,-19.592,-28.809,-42.358
-0.038,-1.083,1.087,-19.348,-32.593,-53.406
-0.067,-1.115,1.089,-18.494,-35.767,-63.416
-0.051,-1.110,1.050,-18.005,-38.208,-76.050
-0.043,-1.062,1.033,-18.250,-40.955,-88.928
-0.043,-1.043,1.039,-15.991,-41.321,-102.600
-0.049,-0.994,1.001,-13.611,-41.077,-114.380
-0.081,-0.948,1.005,-9.399,-40.527,-124.451
-0.038,-0.953,0.990,-5.371,-40.100,-135.559
-0.036,-0.958,0.997,-0.977,-41.321,-145.203
-0.028,-0.919,1.020,2.991,-40.344,-154.602
0.048,-0.931,1.062,8.423,-34.973,-166.382
0.010,-0.924,1.095,12.756,-30.884,-179.016
0.065,-0.946,1.139,15.930,-24.048,-194.885
0.097,-0.910,1.135,16.968,-24.353,-210.876
0.145,-0.849,1.164,16.663,-31.738,-222.046
0.224,-0.781,1.167,19.958,-38.025,-231.689
0.233,-0.745,1.146,27.771,-40.222,-242.737
0.267,-0.748,1.130,34.729,-40.222,-252.808
0.339,-0.749,1.138,36.438,-45.654,-259.338
0.383,-0.722,1.136,40.222,-48.157,-266.968
0.408,-0.683,1.142,47.058,-43.274,-277.039
0.421,-0.690,1.135,51.636,-38.086,-287.048
0.376,-0.687,1.118,50.598,-36.377,-294.128
0.382,-0.688,1.073,43.945,-36.133,-300.476
0.395,-0.680,1.005,34.058,-37.231,-306.030
0.423,-0.653,0.914,24.170,-38.330,-309.753
0.488,-0.624,0.845,15.930,-38.330,-312.500
