aX,aY,aZ,gX,gY,gZ
0.573,-0.568,0.753,9.644,-34.607,-315.247
0.692,-0.485,0.654,3.296,-26.306,-318.115
0.849,-0.414,0.554,-3.418,-16.785,-319.763
1.018,-0.338,0.475,-10.010,-8.301,-320.740
1.228,-0.232,0.444,-12.024,2.808,-319.824
1.471,-0.110,0.406,-8.728,15.686,-319.397
1.715,0.035,0.414,-1.648,27.588,-317.139
1.961,0.172,0.486,6.409,39.063,-311.707
2.086,0.370,0.591,15.686,49.866,-293.152
2.342,0.497,0.617,22.339,67.078,-272.400
2.687,0.664,0.688,21.973,72.632,-259.338
2.940,0.925,0.894,21.851,60.913,-252.441
3.164,1.276,1.209,30.029,48.889,-237.366
3.215,1.653,1.485,41.077,43.518,-211.304
3.191,2.010,1.630,41.687,35.278,-165.344
3.061,2.300,1.641,20.447,8.057,-112.549
2.781,2.431,1.610,-17.822,-36.316,-65.613
2.589,2.325,1.642,-54.565,-67.017,-23.743
2.361,2.158,1.400,-73.853,-70.007,14.771
2.085,1.845,1.124,-65.918,-58.533,44.434
1.929,1.521,0.777,-26.917,-11.292,67.261
1.732,1.335,0.278,12.512,23.437,92.346
1.735,1.190,0.095,33.691,33.691,121.704
1.496,1.123,0.223,21.606,5.005,153.748
1.447,1.000,0.275,5.676,-4.395,171.814
1.463,0.887,0.308,2.563,4.822,185.059
1.366,0.815,0.416,1.343,3.296,198.364
1.245,0.712,0.563,-6.165,-14.160,213.196
1.267,0.531,0.670,-9.216,-24.414,225.220
1.259,0.378,0.696,-6.531,-27.100,233.276
1.187,0.247,0.719,-2.075,-26.062,234.375
1.130,0.208,0.698,-0.671,-24.231,231.812
1.070,0.262,0.627,-2.380,-24.841,232.056
1.052,0.293,0.563,-2.869,-26.917,236.328
1.031,0.289,0.504,-2.197,-24.719,242.920
1.030,0.219,0.502,0.977,-15.625,250.122
0.966,0.135,0.534,2.991,-7.080,258.301
0.938,0.015,0.598,3.418,8.789,265.076
0.865,-0.140,0.697,2.014,23.254,268.921
0.812,-0.240,0.826,1.465,33.081,269.714
0.699,-0.284,0.914,2.197,35.278,267.761
0.621,-0.338,0.964,5.493,32.837,263.428
0.558,-0.339,0.956,11.108,27.527,263.367
0.534,-0.331,0.892,15.259,17.883,267.090
0.534,-0.397,0.820,18.372,6.531,270.325
0.512,-0.531,0.811,20.569,0.427,273.865
0.467,-0.698,0.877,19.897,5.005,277.466
0.417,-0.847,0.969,14.282,19.104,276.672
0.344,-0.961,1.034,4.578,38.757,267.334
0.257,-1.001,1.141,-5.493,59.326,253.601
0.161,-1.022,1.243,-14.160,68.237,240.662
0.126,-1.028,1.301,-18.799,72.083,226.501
0.085,-1.033,1.359,-21.362,70.618,211.792
0.041,-1.008,1.433,-21.912,64.819,199.219
0.024,-0.980,1.444,-21.912,55.847,187.805
0.031,-0.955,1.419,-21.301,43.579,175.476
0.058,-0.921,1.361,-19.348,30.518,164.490
0.087,-0.869,1.279,-17.273,19.653,154.907
0.129,-0.823,1.205,-16.052,12.451,146.606
0.177,-0.848,1.172,-14.648,10.864,140.198
0.190,-0.874,1.178,-13.428,15.381,133.118
0.182,-0.875,1.186,-15.442,23.499,124.756
0.188,-0.870,1.186,-19.897,31.250,116.272
0.182,-0.860,1.186,-22.766,35.400,109.497
0.186,-0.829,1.184,-24.902,36.682,103.577
0.200,-0.772,1.152,-25.818,36.987,96.985
0.215,-0.731,1.122,-25.818,34.668,91.248
0.195,-0.711,1.123,-24.841,30.273,87.769
0.187,-0.704,1.116,-23.376,23.743,84.229
0.146,-0.701,1.108,-21.484,15.625,80.200
0.119,-0.690,1.097,-18.982,8.423,76.965
0.119,-0.701,1.081,-15.930,2.930,72.327
0.108,-0.731,1.074,-11.292,-1.648,65.369
0.071,-0.717,1.043,-4.456,-3.784,57.007
0.032,-0.699,1.000,4.822,-3.784,48.645
0.013,-0.698,0.968,12.329,-2.502,41.138
0.014,-0.696,0.964,16.357,0.793,34.119
0.025,-0.682,0.981,18.127,3.479,25.940
0.001,-0.618,0.981,17.273,0.305,17.700
0.016,-0.565,0.988,16.968,-0.427,14.160
0.043,-0.535,0.967,15.625,0.916,14.526
0.072,-0.478,0.926,10.376,2.502,14.709
0.061,-0.425,0.919,3.174,3.357,15.869
0.064,-0.387,0.911,-4.517,4.944,16.907
0.060,-0.383,0.909,-10.681,6.836,15.930
0.053,-0.362,0.914,-15.442,7.874,10.620
0.050,-0.294,0.920,-16.968,5.859,2.930
0.039,-0.184,0.918,-11.169,1.526,-3.113
0.048,-0.115,0.906,-0.793,-4.150,-6.958
0.065,-0.076,0.901,8.301,-12.329,-9.277
-0.092,-0.842,1.063,9.583,-25.635,-65.979
-0.090,-0.814,1.033,9.827,-24.170,-72.144
-0.069,-0.787,1.013,8.606,-22.278,-78.247
-0.053,-0.758,0.981,5.981,-19.043,-84.045
-0.035,-0.713,0.952,2.014,-14.893,-90.515
-0.028,-0.670,0.924,-2.869,-9.155,-98.572
-0.029,-0.643,0.904,-9.583,-2.686,-105.591
-0.037,-0.652,0.908,-17.456,5.798,-113.098
-0.001,-0.688,0.917,-22.888,12.756,-125.366
-0.022,-0.667,0.906,-22.888,13.489,-141.174
0.057,-0.624,0.899,-15.808,11.169,-157.410
0.080,-0.558,0.900,-3.601,1.221,-168.579
0.105,-0.543,0.941,10.559,-11.353,-175.598
0.157,-0.551,0.956,23.682,-18.433,-182.495
0.176,-0.559,0.974,33.508,-21.362,-189.880
0.202,-0.564,0.972,37.354,-23.987,-198.242
0.234,-0.551,0.999,36.560,-30.457,-204.224
0.250,-0.539,1.016,38.147,-31.067,-211.243
0.239,-0.546,1.032,42.297,-24.475,-219.604
0.214,-0.547,1.069,44.922,-19.043,-226.013
0.229,-0.582,1.127,45.410,-17.883,-230.408
0.247,-0.622,1.183,42.542,-17.395,-235.229
0.233,-0.654,1.248,35.217,-15.808,-242.676
0.202,-0.690,1.311,23.865,-14.893,-252.319
0.183,-0.712,1.340,11.230,-15.808,-262.634
0.192,-0.713,1.331,0.244,-19.165,-271.667
0.232,-0.723,1.292,-9.338,-26.367,-278.992
0.275,-0.705,1.214,-17.273,-35.034,-283.264
0.394,-0.707,1.106,-22.522,-40.955,-286.682
0.557,-0.723,0.987,-27.710,-43.823,-293.091
0.715,-0.690,0.878,-33.264,-41.321,-303.223
0.884,-0.654,0.788,-42.847,-33.081,-317.810
1.063,-0.644,0.703,-55.908,-23.804,-341.003
1.315,-0.508,0.573,-73.853,-14.954,-366.699
1.578,-0.189,0.417,-88.989,-13.123,-389.160
1.830,0.232,0.299,-85.876,-21.545,-393.127
2.027,0.542,0.247,-57.007,-32.471,-368.713
2.355,0.680,0.253,-15.442,-35.156,-328.491
2.665,0.811,0.349,27.039,-26.367,-286.926
2.995,1.059,0.557,63.293,-6.958,-254.517
3.181,1.345,0.866,91.736,15.808,-228.638
3.263,1.744,1.154,110.474,34.973,-199.524
3.177,2.096,1.383,113.159,41.016,-158.997
2.986,2.219,1.530,98.083,30.457,-110.352
2.799,2.201,1.492,70.923,7.935,-55.786
2.534,2.088,1.335,35.706,-28.687,-2.747
2.288,1.933,1.168,0.122,-76.172,47.913
1.986,1.749,0.957,-25.818,-121.704,93.567
1.882,1.442,0.827,-33.325,-140.076,125.366
1.604,1.166,0.674,-20.691,-137.634,140.442
1.512,0.905,0.578,7.507,-85.144,145.874
1.357,0.837,0.389,38.391,-19.958,158.813
1.254,0.762,0.488,43.579,1.404,181.580
1.147,0.657,0.597,27.466,8.606,194.275
1.165,0.519,0.749,7.690,25.513,200.989
1.162,0.415,0.846,-5.493,43.213,202.515
1.127,0.378,1.001,-20.935,34.424,208.435
1.090,0.343,1.106,-31.677,17.029,218.079
1.120,0.277,1.144,-32.043,7.690,227.112
1.169,0.222,1.129,-24.780,4.639,235.657
1.090,0.180,1.120,-19.470,-4.028,242.981
1.062,0.130,1.089,-22.339,-15.381,249.023
1.060,0.123,0.993,-24.963,-15.808,255.859
1.027,0.091,0.902,-22.522,-11.047,263.306
0.940,-0.012,0.867,-21.362,-8.728,267.212
0.828,-0.158,0.896,-23.254,-10.376,270.325
0.746,-0.271,0.927,-24.658,-8.118,274.475
0.651,-0.374,0.999,-26.733,0.061,276.367
0.549,-0.448,1.055,-29.358,9.155,274.536
0.424,-0.450,1.081,-33.264,13.428,271.423
0.367,-0.442,1.049,-37.170,12.512,267.395
0.302,-0.464,1.001,-37.415,6.287,265.015
0.242,-0.537,0.968,-32.471,1.648,265.259
0.174,-0.623,0.968,-26.245,1.709,265.503
0.119,-0.751,0.980,-23.071,7.568,263.062
0.043,-0.841,1.017,-23.865,21.301,253.540
-0.040,-0.884,1.075,-30.396,33.325,240.967
-0.098,-0.886,1.121,-37.598,43.945,225.525
-0.155,-0.884,1.169,-42.053,48.523,210.876
-0.181,-0.869,1.199,-44.373,49.561,199.951
-0.192,-0.842,1.213,-45.715,46.814,190.002
-0.190,-0.829,1.219,-44.861,40.649,179.382
-0.172,-0.821,1.207,-43.030,33.020,169.495
-0.114,-0.783,1.155,-41.931,26.917,160.767
-0.042,-0.751,1.092,-40.710,22.949,152.100
0.003,-0.731,1.046,-39.856,20.874,142.578
0.028,-0.707,1.025,-39.795,22.583,132.629
0.034,-0.693,0.994,-39.856,25.513,123.840
0.007,-0.679,1.000,-38.696,26.062,118.347
0.016,-0.706,0.981,-34.424,32.715,109.375
0.046,-0.698,0.988,-32.593,32.410,104.675
0.054,-0.697,1.021,-32.837,26.672,102.234
0.056,-0.723,1.027,-32.654,32.532,93.262
0.053,-0.732,1.001,-33.203,41.992,82.947
0.046,-0.681,0.985,-35.522,42.480,77.515
0.044,-0.652,0.990,-36.438,37.598,73.425
0.055,-0.645,0.981,-35.034,32.715,68.237
0.073,-0.633,0.969,-31.372,24.963,62.988
0.090,-0.630,0.975,-23.437,14.954,56.641
0.102,-0.625,1.006,-12.756,5.737,48.340
0.108,-0.609,1.031,-2.014,0.305,38.940
0.120,-0.568,1.049,5.920,-0.916,31.250
0.121,-0.510,1.064,9.277,-1.343,25.574
0.110,-0.464,1.063,8.972,-2.075,21.484
0.110,-0.401,1.048,5.676,-1.953,19.104
0.127,-0.373,1.025,2.441,-2.686,17.029
0.122,-0.345,1.020,1.160,-3.357,15.381
0.132,-0.299,1.012,3.113,-1.526,13.489
0.098,-0.263,1.012,7.812,1.587,12.512
0.090,-0.250,0.978,14.282,5.615,11.597
0.084,-0.219,0.978,18.066,2.014,14.465
0.099,-0.225,0.996,20.081,-0.366,15.503
0.097,-0.218,0.997,20.508,6.287,13.062
0.091,-0.197,1.006,19.226,11.780,10.986
0.075,-0.175,1.038,15.930,13.123,9.155
0.056,-0.160,1.062,14.099,12.146,5.249
0.060,-0.131,1.073,14.954,8.667,2.258
0.060,-0.101,1.075,17.883,1.404,1.343
0.062,-0.084,1.076,21.362,-3.906,0.488
-0.120,-0.801,1.000,31.372,-51.086,-67.749
-0.139,-0.799,1.010,30.334,-50.659,-76.538
-0.165,-0.798,1.001,25.757,-46.143,-85.693
-0.184,-0.788,0.996,20.935,-41.016,-95.459
-0.202,-0.781,0.973,18.005,-39.368,-105.896
-0.208,-0.753,0.945,17.090,-40.771,-116.760
-0.205,-0.719,0.897,20.813,-42.664,-128.235
-0.210,-0.670,0.841,28.442,-45.227,-139.038
-0.167,-0.656,0.818,37.720,-45.288,-148.437
-0.121,-0.638,0.804,48.340,-42.297,-158.630
-0.085,-0.613,0.831,55.420,-42.053,-166.077
-0.059,-0.602,0.869,59.448,-37.231,-173.523
-0.031,-0.566,0.878,59.082,-25.940,-182.739
0.010,-0.531,0.911,55.298,-15.198,-191.101
0.018,-0.513,0.949,51.208,-9.277,-196.960
0.032,-0.511,1.001,47.974,-7.019,-200.134
0.056,-0.505,1.037,50.415,-2.563,-205.750
0.058,-0.488,1.050,57.922,1.221,-212.769
0.023,-0.492,1.078,66.223,-2.258,-218.689
0.010,-0.499,1.105,71.777,-10.071,-223.389
-0.003,-0.491,1.114,73.792,-16.541,-228.516
-0.012,-0.502,1.109,72.205,-20.813,-233.765
-0.002,-0.516,1.085,66.101,-24.353,-236.267
0.035,-0.527,1.050,56.702,-25.818,-237.366
0.105,-0.532,1.023,46.021,-23.193,-239.563
0.173,-0.512,0.989,33.386,-17.456,-243.591
0.235,-0.472,0.959,19.592,-9.399,-248.657
0.302,-0.405,0.920,8.911,-1.648,-254.883
0.417,-0.312,0.882,2.563,2.136,-259.949
0.512,-0.221,0.831,-0.305,-1.465,-260.742
0.611,-0.164,0.762,-0.916,-3.723,-259.644
0.765,-0.082,0.659,-0.732,-2.625,-256.836
0.965,0.022,0.565,-0.183,2.869,-252.991
1.138,0.106,0.534,-0.183,14.832,-250.732
1.308,0.207,0.551,0.000,32.410,-249.146
1.476,0.381,0.635,0.366,52.246,-245.361
1.625,0.582,0.761,0.427,68.359,-238.464
1.744,0.751,0.906,-0.427,76.904,-230.408
1.862,0.914,1.016,-0.305,79.163,-219.666
1.962,1.079,1.093,4.089,76.294,-203.918
2.076,1.292,1.184,10.742,65.063,-182.495
2.044,1.479,1.356,22.156,43.701,-158.569
1.992,1.607,1.452,37.354,32.654,-136.047
1.954,1.694,1.519,48.340,26.184,-107.727
1.906,1.739,1.592,51.392,20.081,-69.214
1.828,1.683,1.627,43.152,14.038,-27.039
1.733,1.562,1.523,26.917,10.559,13.123
1.675,1.420,1.322,7.019,6.592,48.706
1.604,1.284,1.197,-6.592,-3.601,79.895
1.488,1.157,1.089,-12.634,-16.052,106.873
1.386,1.059,0.998,-15.076,-27.771,129.333
1.320,0.941,0.962,-14.587,-38.452,146.790
1.236,0.829,0.966,-14.587,-44.495,159.790
1.166,0.735,0.964,-16.541,-44.861,169.006
1.095,0.645,0.966,-18.921,-43.274,175.049
1.023,0.562,0.975,-19.775,-41.870,179.199
0.957,0.483,0.997,-20.996,-40.222,185.303
0.894,0.396,0.999,-24.841,-37.598,192.383
0.843,0.293,1.001,-30.762,-35.889,199.829
0.779,0.213,1.001,-36.926,-36.743,205.750
0.728,0.137,1.005,-43.091,-38.818,210.937
0.682,0.070,0.990,-46.204,-39.551,214.417
0.649,0.041,0.948,-45.288,-40.161,216.248
0.580,0.024,0.900,-43.030,-43.579,218.384
0.530,-0.021,0.857,-40.649,-46.326,221.436
0.499,-0.060,0.818,-39.551,-46.875,224.304
0.417,-0.117,0.801,-41.443,-43.274,225.342
0.332,-0.161,0.778,-44.250,-33.630,225.769
0.309,-0.215,0.782,-47.058,-21.301,224.792
0.281,-0.279,0.807,-49.561,-7.629,219.849
0.243,-0.309,0.847,-50.537,2.808,213.562
0.189,-0.299,0.890,-48.584,11.047,208.496
0.153,-0.303,0.899,-42.847,17.273,203.613
0.151,-0.329,0.929,-35.767,18.250,201.416
0.085,-0.365,0.956,-28.931,15.991,202.759
0.105,-0.427,1.003,-23.621,16.541,202.576
0.066,-0.475,1.026,-24.109,20.447,201.172
0.036,-0.531,1.058,-28.931,25.208,199.036
0.026,-0.586,1.086,-34.912,31.189,195.801
0.003,-0.615,1.098,-39.185,36.133,190.308
-0.030,-0.627,1.101,-40.588,37.964,185.425
-0.035,-0.645,1.087,-40.344,35.156,180.298
-0.052,-0.641,1.030,-39.612,29.724,175.049
-0.069,-0.701,1.012,-35.950,24.414,169.922
-0.089,-0.770,1.038,-31.189,20.935,164.429
-0.091,-0.820,1.051,-28.381,21.667,156.677
-0.088,-0.844,1.066,-26.978,24.536,146.545
-0.031,-0.853,1.078,-27.283,28.503,135.071
-0.020,-0.812,1.108,-29.846,29.785,125.183
0.013,-0.763,1.097,-33.997,35.706,115.234
0.061,-0.719,1.089,-39.063,39.001,109.436
0.083,-0.713,1.110,-43.091,36.743,107.422
0.121,-0.721,1.103,-44.189,37.903,104.065
0.162,-0.710,1.084,-42.114,41.077,98.267
0.168,-0.687,1.084,-38.391,37.170,90.942
0.171,-0.668,1.084,-32.959,29.419,84.595
0.171,-0.675,1.081,-28.076,21.851,80.200
0.138,-0.680,1.066,-23.926,15.259,77.026
0.118,-0.659,1.047,-22.278,9.644,73.792
0.066,-0.642,1.007,-21.057,4.517,69.397
0.076,-0.632,0.975,-19.897,1.160,64.880
0.008,-0.601,0.925,-17.639,-1.282,61.096
0.014,-0.600,0.880,-11.719,-1.099,55.237
-0.021,-0.565,0.853,-5.920,-5.188,51.636
-0.010,-0.570,0.863,-0.244,-5.798,48.340
-0.057,-0.581,0.859,4.150,-3.235,42.908
-0.062,-0.577,0.881,6.042,3.784,38.391
-0.078,-0.585,0.890,5.859,10.803,33.508
-0.095,-0.546,0.913,2.808,16.235,29.419
-0.101,-0.513,0.926,0.671,20.691,27.161
-0.093,-0.483,0.919,1.770,22.583,25.757
-0.095,-0.466,0.926,4.333,21.606,24.597
-0.087,-0.434,0.936,7.812,19.409,21.790
-0.099,-0.395,0.940,12.329,16.174,18.311
-0.085,-0.366,0.947,17.334,13.367,14.832
-0.081,-0.337,0.950,23.132,11.353,10.437
-0.074,-0.317,0.974,29.419,9.399,4.944
-0.089,-0.303,1.013,34.119,8.179,0.000
-0.097,-0.299,1.043,35.767,7.629,-3.906
0.162,-0.939,1.036,-22.827,-4.761,-19.958
0.149,-0.968,1.049,-20.813,-5.554,-24.658
0.135,-0.987,1.047,-18.921,-8.179,-29.541
0.109,-1.007,1.059,-17.334,-10.864,-35.339
0.069,-1.025,1.063,-15.625,-12.390,-41.931
0.055,-1.027,1.066,-15.137,-14.709,-48.279
0.013,-1.034,1.065,-13.794,-16.235,-53.406
-0.026,-1.095,1.078,-12.085,-17.334,-59.509
-0.066,-1.100,1.086,-12.390,-17.334,-69.885
-0.115,-1.110,1.096,-11.169,-18.738,-82.397
-0.155,-1.133,1.109,-6.287,-21.179,-96.924
-0.194,-1.129,1.114,-1.221,-23.499,-112.122
-0.211,-1.121,1.116,4.700,-25.696,-127.136
-0.235,-1.111,1.127,11.230,-29.053,-142.151
-0.254,-1.110,1.145,18.494,-31.250,-157.104
-0.256,-1.116,1.186,26.428,-32.654,-172.607
-0.253,-1.097,1.211,33.264,-32.776,-188.721
-0.268,-1.090,1.223,36.438,-32.654,-205.017
-0.174,-1.068,1.215,37.231,-30.090,-222.778
-0.247,-1.033,1.188,38.269,-29.968,-239.075
-0.175,-1.037,1.164,41.809,-24.536,-255.371
-0.156,-1.031,1.147,44.189,-24.536,-269.043
-0.100,-1.019,1.151,45.166,-28.931,-281.494
-0.108,-1.003,1.127,48.340,-29.907,-295.898
-0.024,-0.995,1.079,53.284,-25.879,-310.974
-0.001,-0.942,1.048,53.833,-31.860,-320.190
0.053,-0.938,1.006,52.185,-39.368,-328.674
0.105,-0.947,0.964,53.284,-37.598,-339.844
0.187,-0.937,0.855,52.124,-30.457,-351.257
0.373,-0.930,0.769,46.509,-23.743,-361.267
0.520,-0.885,0.641,36.926,-17.334,-370.972
0.743,-0.826,0.535,23.193,-11.169,-380.920
1.007,-0.746,0.474,8.484,-10.071,-387.695
1.309,-0.641,0.462,6.226,-11.536,-391.174
1.585,-0.510,0.448,20.203,-10.559,-392.517
1.918,-0.350,0.539,44.861,-7.568,-388.123
2.151,-0.223,0.679,78.064,-9.888,-377.258
2.391,-0.078,0.907,112.793,-9.155,-360.046
2.619,0.079,1.077,136.108,-4.639,-338.806
2.820,0.385,1.290,142.700,6.287,-312.988
2.918,0.679,1.478,131.409,27.100,-284.729
2.836,0.915,1.654,108.093,54.504,-258.484
2.792,1.135,1.660,75.073,85.571,-235.718
2.770,1.374,1.697,47.485,100.098,-213.257
2.648,1.604,1.807,32.898,84.106,-181.458
2.560,1.779,1.887,24.292,51.392,-142.944
2.435,1.851,1.889,17.944,19.348,-104.797
2.319,1.867,1.785,11.963,0.610,-64.087
2.120,1.802,1.572,4.089,-2.502,-20.691
2.026,1.621,1.134,-2.014,12.573,24.170
1.790,1.520,0.872,-19.653,11.353,77.454
1.752,1.239,0.653,-38.025,21.240,108.154
1.599,1.016,0.541,-53.711,15.564,122.437
1.415,0.938,0.667,-66.101,-15.747,138.428
1.373,0.906,0.824,-63.416,-34.363,152.893
1.301,0.833,0.906,-45.959,-44.678,164.551
1.310,0.718,0.952,-26.672,-42.603,173.828
1.295,0.657,0.938,-15.503,-40.649,182.922
1.268,0.614,0.943,-18.250,-43.701,195.129
1.252,0.535,0.929,-28.748,-43.030,209.534
1.226,0.422,0.891,-42.053,-37.292,223.694
1.172,0.344,0.853,-54.749,-26.978,236.328
1.075,0.241,0.807,-64.331,-14.221,247.925
1.003,0.075,0.795,-70.313,-2.808,255.066
0.927,0.009,0.776,-72.632,8.667,254.883
0.858,0.016,0.765,-68.481,16.663,251.038
0.790,-0.011,0.780,-57.495,17.700,250.671
0.737,-0.085,0.812,-43.701,14.404,255.554
0.722,-0.148,0.842,-32.410,10.010,262.512
0.721,-0.210,0.872,-25.879,7.996,265.747
0.683,-0.208,0.916,-24.719,7.690,266.296
0.637,-0.207,0.934,-28.137,8.972,266.724
0.585,-0.250,0.935,-31.311,11.414,270.203
0.534,-0.316,0.937,-32.776,11.963,276.672
0.506,-0.384,0.937,-33.997,14.160,282.104
0.468,-0.510,0.978,-33.325,18.494,282.166
0.415,-0.609,1.017,-33.081,25.024,275.513
0.352,-0.631,1.046,-34.607,32.715,265.869
0.264,-0.680,1.089,-34.790,40.527,257.263
0.217,-0.805,1.175,-30.457,46.509,248.718
0.151,-0.869,1.260,-25.085,50.049,239.868
0.104,-0.877,1.307,-23.865,54.077,227.661
0.084,-0.839,1.320,-25.146,56.335,214.783
0.053,-0.786,1.313,-28.625,54.749,204.773
0.059,-0.758,1.294,-33.997,47.668,199.890
0.094,-0.747,1.259,-39.490,40.222,196.716
0.098,-0.763,1.227,-43.030,36.438,191.956
0.073,-0.812,1.230,-44.861,35.034,184.387
0.049,-0.830,1.232,-43.396,31.311,172.913
0.059,-0.824,1.215,-35.889,24.048,160.889
0.090,-0.782,1.174,-24.841,15.137,149.719
0.091,-0.752,1.132,-13.672,5.737,139.893
0.151,-0.719,1.107,-5.493,-0.183,132.568
0.106,-0.700,1.068,-2.563,-7.568,127.197
0.084,-0.705,1.075,-7.019,-11.169,123.962
0.089,-0.742,1.052,-13.672,-2.991,119.507
0.090,-0.752,1.034,-21.301,4.395,117.004
0.058,-0.742,1.063,-30.701,8.423,112.122
0.062,-0.754,1.058,-36.987,23.437,102.478
0.050,-0.725,1.021,-39.001,38.208,93.323
0.040,-0.687,1.015,-38.513,40.894,87.463
0.023,-0.661,1.048,-34.485,37.170,83.008
0.013,-0.653,1.052,-28.687,32.410,77.393
-0.007,-0.628,1.064,-22.217,25.635,72.144
0.001,-0.583,1.052,-17.029,17.090,67.139
0.016,-0.550,1.026,-13.245,9.094,62.378
0.025,-0.540,1.002,-10.254,2.502,56.763
0.031,-0.524,0.969,-7.568,-1.465,49.744
0.037,-0.489,0.930,-4.761,-2.808,42.419
0.050,-0.464,0.917,-0.305,-1.587,36.682
0.037,-0.457,0.910,4.822,-0.732,32.349
0.039,-0.441,0.919,7.874,-0.977,27.954
0.023,-0.402,0.931,10.254,2.197,24.963
0.016,-0.382,0.938,13.367,5.920,22.034
-0.009,-0.360,0.965,14.404,3.174,20.325
-0.009,-0.333,0.997,13.062,1.160,19.714
-0.001,-0.303,0.989,12.695,3.845,16.541
-0.010,-0.255,0.960,12.878,4.150,12.878
0.000,-0.203,0.936,12.451,1.587,10.437